   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2c_init
  18               	i2c_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 5898      		cbi 43-32,0
  25 0002 5998      		cbi 43-32,1
  26               	.LM3:
  27 0004 1092 B900 		sts 185,__zero_reg__
  28               	.LM4:
  29 0008 82E0      		ldi r24,lo8(2)
  30 000a 8093 B800 		sts 184,r24
  31               	.LM5:
  32 000e 84E0      		ldi r24,lo8(4)
  33 0010 8093 BC00 		sts 188,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 0014 0895      		ret
  37               	.LFE2:
  39               	.global	i2c_stop
  41               	i2c_stop:
  42               	.LFB4:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM8:
  47 0016 84E9      		ldi r24,lo8(-108)
  48 0018 8093 BC00 		sts 188,r24
  49               	/* epilogue start */
  50               	.LM9:
  51 001c 0895      		ret
  52               	.LFE4:
  54               	.global	waitTransmissionI2C
  56               	waitTransmissionI2C:
  57               	.LFB7:
  58               	.LM10:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM11:
  62 001e 2FEF      		ldi r18,lo8(255)
  63 0020 30E0      		ldi r19,hi8(255)
  64               	.LVL0:
  65 0022 00C0      		rjmp .L6
  66               	.L8:
  67               	.LM12:
  68 0024 2150      		subi r18,lo8(-(-1))
  69 0026 3040      		sbci r19,hi8(-(-1))
  70               	.LM13:
  71 0028 01F4      		brne .L6
  72               	.LM14:
  73 002a 1092 BC00 		sts 188,__zero_reg__
  74               	.LM15:
  75 002e 8091 0000 		lds r24,i2c_errors_count
  76 0032 9091 0000 		lds r25,(i2c_errors_count)+1
  77 0036 0196      		adiw r24,1
  78 0038 9093 0000 		sts (i2c_errors_count)+1,r25
  79 003c 8093 0000 		sts i2c_errors_count,r24
  80 0040 0895      		ret
  81               	.L6:
  82               	.LM16:
  83 0042 8091 BC00 		lds r24,188
  84 0046 87FF      		sbrs r24,7
  85 0048 00C0      		rjmp .L8
  86 004a 0895      		ret
  87               	.LFE7:
  89               	.global	i2c_read
  91               	i2c_read:
  92               	.LFB6:
  93               	.LM17:
  94               	.LVL1:
  95 004c 1F93      		push r17
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 004e 182F      		mov r17,r24
  99               	.LM18:
 100 0050 8823      		tst r24
 101 0052 01F4      		brne .L12
 102 0054 84E8      		ldi r24,lo8(-124)
 103               	.LVL2:
 104 0056 00C0      		rjmp .L13
 105               	.LVL3:
 106               	.L12:
 107 0058 84EC      		ldi r24,lo8(-60)
 108               	.LVL4:
 109               	.L13:
 110 005a 8093 BC00 		sts 188,r24
 111               	.LM19:
 112 005e 0E94 0000 		call waitTransmissionI2C
 113               	.LM20:
 114 0062 9091 BB00 		lds r25,187
 115               	.LVL5:
 116               	.LM21:
 117 0066 1123      		tst r17
 118 0068 01F4      		brne .L14
 119               	.LBB6:
 120               	.LBB7:
 121               	.LM22:
 122 006a 84E9      		ldi r24,lo8(-108)
 123 006c 8093 BC00 		sts 188,r24
 124               	.L14:
 125               	.LBE7:
 126               	.LBE6:
 127               	.LM23:
 128 0070 892F      		mov r24,r25
 129               	/* epilogue start */
 130 0072 1F91      		pop r17
 131               	.LVL6:
 132 0074 0895      		ret
 133               	.LFE6:
 135               	.global	i2c_write
 137               	i2c_write:
 138               	.LFB5:
 139               	.LM24:
 140               	.LVL7:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM25:
 144 0076 8093 BB00 		sts 187,r24
 145               	.LM26:
 146 007a 84E8      		ldi r24,lo8(-124)
 147               	.LVL8:
 148 007c 8093 BC00 		sts 188,r24
 149               	.LM27:
 150 0080 0E94 0000 		call waitTransmissionI2C
 151               	/* epilogue start */
 152               	.LM28:
 153 0084 0895      		ret
 154               	.LFE5:
 156               	.global	i2c_start
 158               	i2c_start:
 159               	.LFB3:
 160               	.LM29:
 161               	.LVL9:
 162 0086 FF92      		push r15
 163 0088 0F93      		push r16
 164 008a 1F93      		push r17
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167 008c F82E      		mov r15,r24
 168               	.LM30:
