   1               		.file	"brushlessmotor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initTimer
  18               	initTimer:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 91EA      		ldi r25,lo8(-95)
  25 0002 94BD      		out 68-32,r25
  26               	.LM3:
  27 0004 81E0      		ldi r24,lo8(1)
  28 0006 85BD      		out 69-32,r24
  29               	.LM4:
  30 0008 9093 8000 		sts 128,r25
  31               	.LM5:
  32 000c 8093 8100 		sts 129,r24
  33               	.LM6:
  34 0010 9093 B000 		sts 176,r25
  35               	.LM7:
  36 0014 8093 B100 		sts 177,r24
  37               	.LM8:
  38 0018 8093 6E00 		sts 110,r24
  39               	.LM9:
  40 001c 1092 6F00 		sts 111,__zero_reg__
  41               	.LM10:
  42 0020 1092 7000 		sts 112,__zero_reg__
  43               	.LM11:
  44 0024 1092 B300 		sts 179,__zero_reg__
  45               	.LM12:
  46 0028 1092 B400 		sts 180,__zero_reg__
  47               	.LM13:
  48 002c 1092 8900 		sts (136)+1,__zero_reg__
  49 0030 1092 8800 		sts 136,__zero_reg__
  50               	.LM14:
  51 0034 1092 8B00 		sts (138)+1,__zero_reg__
  52 0038 1092 8A00 		sts 138,__zero_reg__
  53               	.LM15:
  54 003c 17BC      		out 71-32,__zero_reg__
  55               	.LM16:
  56 003e 18BC      		out 72-32,__zero_reg__
  57               	.LM17:
  58 0040 84B1      		in r24,36-32
  59 0042 8E60      		ori r24,lo8(14)
  60 0044 84B9      		out 36-32,r24
  61               	.LM18:
  62 0046 8AB1      		in r24,42-32
  63 0048 8866      		ori r24,lo8(104)
  64 004a 8AB9      		out 42-32,r24
  65               	/* epilogue start */
  66               	.LM19:
  67 004c 0895      		ret
  68               	.LFE4:
  70               	.global	setMotorPos
  72               	setMotorPos:
  73               	.LFB7:
  74               	.LM20:
  75               	.LVL0:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM21:
  79 004e A0E0      		ldi r26,lo8(rollMotorSinArray)
  80 0050 B0E0      		ldi r27,hi8(rollMotorSinArray)
  81 0052 FD01      		movw r30,r26
  82 0054 E80F      		add r30,r24
  83 0056 F11D      		adc r31,__zero_reg__
  84 0058 9081      		ld r25,Z
  85 005a 9093 0000 		sts motorPWM+3,r25
  86               	.LM22:
  87 005e 982F      		mov r25,r24
  88 0060 9B5A      		subi r25,lo8(-(85))
  89               	.LVL1:
  90               	.LM23:
  91 0062 FD01      		movw r30,r26
  92 0064 E90F      		add r30,r25
  93 0066 F11D      		adc r31,__zero_reg__
  94 0068 9081      		ld r25,Z
  95               	.LVL2:
  96 006a 9093 0000 		sts motorPWM+4,r25
  97               	.LM24:
  98 006e 8655      		subi r24,lo8(-(-86))
  99               	.LVL3:
 100 0070 A80F      		add r26,r24
 101 0072 B11D      		adc r27,__zero_reg__
 102 0074 8C91      		ld r24,X
 103               	.LVL4:
 104 0076 8093 0000 		sts motorPWM+5,r24
 105               	.LM25:
 106 007a A0E0      		ldi r26,lo8(pitchMotorSinArray)
 107 007c B0E0      		ldi r27,hi8(pitchMotorSinArray)
 108 007e FD01      		movw r30,r26
 109 0080 E60F      		add r30,r22
 110 0082 F11D      		adc r31,__zero_reg__
 111 0084 8081      		ld r24,Z
 112 0086 8093 0000 		sts motorPWM,r24
 113               	.LM26:
 114 008a 862F      		mov r24,r22
 115 008c 8B5A      		subi r24,lo8(-(85))
 116               	.LVL5:
 117               	.LM27:
 118 008e FD01      		movw r30,r26
 119 0090 E80F      		add r30,r24
 120 0092 F11D      		adc r31,__zero_reg__
 121 0094 8081      		ld r24,Z
 122               	.LVL6:
 123 0096 8093 0000 		sts motorPWM+1,r24
 124               	.LM28:
 125 009a 6655      		subi r22,lo8(-(-86))
 126               	.LVL7:
 127 009c A60F      		add r26,r22
 128 009e B11D      		adc r27,__zero_reg__
 129 00a0 8C91      		ld r24,X
 130 00a2 8093 0000 		sts motorPWM+2,r24
 131               	/* epilogue start */
 132               	.LM29:
 133 00a6 0895      		ret
 134               	.LFE7:
 136               	.global	updateMotor
 138               	updateMotor:
 139               	.LFB8:
 140               	.LM30:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM31:
