   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_16
  18               	__vector_16:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,timer
  31 0010 8F5F      		subi r24,lo8(-(1))
  32 0012 8093 0000 		sts timer,r24
  33               	.LM3:
  34 0016 8091 0000 		lds r24,freqCounter.1482
  35 001a 8F5F      		subi r24,lo8(-(1))
  36 001c 8093 0000 		sts freqCounter.1482,r24
  37               	.LM4:
  38 0020 8F31      		cpi r24,lo8(31)
  39 0022 01F4      		brne .L3
  40               	.LM5:
  41 0024 81E0      		ldi r24,lo8(1)
  42 0026 8093 0000 		sts loopFlag,r24
  43               	.LM6:
  44 002a 1092 0000 		sts freqCounter.1482,__zero_reg__
  45               	.L3:
  46               	/* epilogue start */
  47               	.LM7:
  48 002e 8F91      		pop r24
  49 0030 0F90      		pop r0
  50 0032 0FBE      		out __SREG__,r0
  51 0034 0F90      		pop r0
  52 0036 1F90      		pop __zero_reg__
  53 0038 1895      		reti
  54               	.LFE6:
  56               	.global	ComputePID
  58               	ComputePID:
  59               	.LFB10:
  60               	.LM8:
  61               	.LVL0:
  62 003a 2F92      		push r2
  63 003c 3F92      		push r3
  64 003e 4F92      		push r4
  65 0040 5F92      		push r5
  66 0042 6F92      		push r6
  67 0044 7F92      		push r7
  68 0046 8F92      		push r8
  69               	.LVL1:
  70 0048 9F92      		push r9
  71 004a AF92      		push r10
  72               	.LVL2:
  73 004c BF92      		push r11
  74 004e CF92      		push r12
  75 0050 DF92      		push r13
  76 0052 EF92      		push r14
  77               	.LVL3:
  78 0054 FF92      		push r15
  79 0056 0F93      		push r16
  80               	.LVL4:
  81 0058 1F93      		push r17
  82 005a DF93      		push r29
  83 005c CF93      		push r28
  84 005e 00D0      		rcall .
  85 0060 00D0      		rcall .
  86 0062 CDB7      		in r28,__SP_L__
  87 0064 DEB7      		in r29,__SP_H__
  88               	/* prologue: function */
  89               	/* frame size = 4 */
  90 0066 2901      		movw r4,r18
  91 0068 3A01      		movw r6,r20
  92               	.LVL5:
  93 006a 1701      		movw r2,r14
  94               	.LVL6:
  95 006c A982      		std Y+1,r10
  96 006e BA82      		std Y+2,r11
  97 0070 CB82      		std Y+3,r12
  98 0072 DC82      		std Y+4,r13
  99               	.LVL7:
 100               	.LM9:
 101 0074 461A      		sub r4,r22
 102 0076 570A      		sbc r5,r23
 103 0078 680A      		sbc r6,r24
 104 007a 790A      		sbc r7,r25
 105               	.LM10:
 106 007c AA24      		clr r10
 107 007e 97FC      		sbrc r9,7
 108 0080 A094      		com r10
 109 0082 BA2C      		mov r11,r10
 110               	.LVL8:
 111 0084 C501      		movw r24,r10
 112 0086 B401      		movw r22,r8
 113               	.LVL9:
 114 0088 A301      		movw r20,r6
 115 008a 9201      		movw r18,r4
 116               	.LVL10:
 117 008c 0E94 0000 		call __mulsi3
 118               	.LBB24:
 119               	.LBB25:
 120               	.LM11:
 121 0090 6130      		cpi r22,lo8(-32767)
 122 0092 20E8      		ldi r18,hi8(-32767)
 123 0094 7207      		cpc r23,r18
 124 0096 2FEF      		ldi r18,hlo8(-32767)
 125 0098 8207      		cpc r24,r18
 126 009a 2FEF      		ldi r18,hhi8(-32767)
 127 009c 9207      		cpc r25,r18
 128               	.LVL11:
 129 009e 04F4      		brge .L5
 130               	.LVL12:
 131 00a0 60E0      		ldi r22,lo8(-32768)
 132 00a2 70E8      		ldi r23,hi8(-32768)
 133 00a4 8FEF      		ldi r24,hlo8(-32768)
 134 00a6 9FEF      		ldi r25,hhi8(-32768)
 135 00a8 00C0      		rjmp .L6
 136               	.L5:
 137               	.LM12:
 138 00aa 6F3F      		cpi r22,lo8(32767)
 139 00ac 3FE7      		ldi r19,hi8(32767)
 140 00ae 7307      		cpc r23,r19
 141 00b0 30E0      		ldi r19,hlo8(32767)
 142 00b2 8307      		cpc r24,r19
 143 00b4 30E0      		ldi r19,hhi8(32767)
 144 00b6 9307      		cpc r25,r19
