   1               		.file	"imu.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Rajan_FastArcTan2_deg1000
  18               	Rajan_FastArcTan2_deg1000:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22 0000 5F92      		push r5
  23 0002 6F92      		push r6
  24 0004 7F92      		push r7
  25 0006 8F92      		push r8
  26 0008 9F92      		push r9
  27 000a AF92      		push r10
  28 000c BF92      		push r11
  29 000e CF92      		push r12
  30 0010 DF92      		push r13
  31 0012 EF92      		push r14
  32 0014 FF92      		push r15
  33 0016 0F93      		push r16
  34 0018 1F93      		push r17
  35 001a DF93      		push r29
  36 001c CF93      		push r28
  37 001e 0F92      		push __tmp_reg__
  38 0020 CDB7      		in r28,__SP_L__
  39 0022 DEB7      		in r29,__SP_H__
  40               	/* prologue: function */
  41               	/* frame size = 1 */
  42 0024 7B01      		movw r14,r22
  43 0026 8C01      		movw r16,r24
  44 0028 5901      		movw r10,r18
  45 002a 6A01      		movw r12,r20
  46               	.LBB33:
  47               	.LBB34:
  48               	.LM2:
  49 002c 5524      		clr r5
  50               	.LVL1:
  51 002e 9F77      		andi r25,0x7f
  52               	.LVL2:
  53 0030 5F77      		andi r21,0x7f
  54               	.LVL3:
  55 0032 0E94 0000 		call __gtsf2
  56 0036 1816      		cp __zero_reg__,r24
  57 0038 04F4      		brge .L2
  58 003a 5524      		clr r5
  59 003c 5394      		inc r5
  60               	.L2:
  61               	.LM3:
  62 003e C801      		movw r24,r16
  63 0040 B701      		movw r22,r14
  64 0042 20E0      		ldi r18,lo8(0x0)
  65 0044 30E0      		ldi r19,hi8(0x0)
  66 0046 40E0      		ldi r20,hlo8(0x0)
  67 0048 50E0      		ldi r21,hhi8(0x0)
  68 004a 0E94 0000 		call __gesf2
  69 004e 87FF      		sbrs r24,7
  70 0050 00C0      		rjmp .L4
  71 0052 1982      		std Y+1,__zero_reg__
  72               	.LVL4:
  73 0054 00C0      		rjmp .L5
  74               	.LVL5:
  75               	.L4:
  76 0056 1982      		std Y+1,__zero_reg__
  77               	.LVL6:
  78 0058 C601      		movw r24,r12
  79 005a B501      		movw r22,r10
  80 005c 20E0      		ldi r18,lo8(0x0)
  81 005e 30E0      		ldi r19,hi8(0x0)
  82 0060 40E0      		ldi r20,hlo8(0x0)
  83 0062 50E0      		ldi r21,hhi8(0x0)
  84 0064 0E94 0000 		call __lesf2
  85 0068 1816      		cp __zero_reg__,r24
  86 006a 04F0      		brlt .L5
  87 006c 81E0      		ldi r24,lo8(1)
  88 006e 8983      		std Y+1,r24
  89               	.LVL7:
  90               	.L5:
  91               	.LM4:
  92 0070 C801      		movw r24,r16
  93 0072 B701      		movw r22,r14
  94 0074 20E0      		ldi r18,lo8(0x0)
  95 0076 30E0      		ldi r19,hi8(0x0)
  96 0078 40E0      		ldi r20,hlo8(0x0)
  97 007a 50E0      		ldi r21,hhi8(0x0)
  98 007c 0E94 0000 		call __lesf2
  99 0080 1816      		cp __zero_reg__,r24
 100 0082 04F0      		brlt .L12
 101 0084 C601      		movw r24,r12
 102 0086 B501      		movw r22,r10
 103 0088 20E0      		ldi r18,lo8(0x0)
 104 008a 30E0      		ldi r19,hi8(0x0)
 105 008c 40E0      		ldi r20,hlo8(0x0)
 106 008e 50E0      		ldi r21,hhi8(0x0)
 107 0090 0E94 0000 		call __lesf2
 108 0094 1816      		cp __zero_reg__,r24
 109 0096 04F0      		brlt .L10
 110 0098 E2E0      		ldi r30,lo8(2)
 111 009a E983      		std Y+1,r30
 112               	.LVL8:
 113               	.L10:
 114               	.LM5:
 115 009c C601      		movw r24,r12
 116 009e B501      		movw r22,r10
 117 00a0 20E0      		ldi r18,lo8(0x0)
 118 00a2 30E0      		ldi r19,hi8(0x0)
 119 00a4 40E0      		ldi r20,hlo8(0x0)
 120 00a6 50E0      		ldi r21,hhi8(0x0)
 121 00a8 0E94 0000 		call __gesf2
 122 00ac 8823      		tst r24
 123 00ae 04F0      		brlt .L12
 124 00b0 F3E0      		ldi r31,lo8(3)
 125 00b2 F983      		std Y+1,r31
 126               	.LVL9:
 127               	.L12:
 128               	.LM6:
 129 00b4 5520      		tst r5
 130 00b6 01F0      		breq .L15
 131               	.LM7:
 132 00b8 C601      		movw r24,r12
 133 00ba B501      		movw r22,r10
