   1               		.file	"mpu6050.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mpu6050_readGyro
  18               	mpu6050_readGyro:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 1F93      		push r17
  27 000a DF93      		push r29
  28 000c CF93      		push r28
  29 000e 00D0      		rcall .
  30 0010 00D0      		rcall .
  31 0012 00D0      		rcall .
  32 0014 CDB7      		in r28,__SP_L__
  33 0016 DEB7      		in r29,__SP_H__
  34               	/* prologue: function */
  35               	/* frame size = 6 */
  36 0018 6C01      		movw r12,r24
  37               	.LM2:
  38 001a 80ED      		ldi r24,lo8(-48)
  39               	.LVL1:
  40 001c 0E94 0000 		call i2c_start
  41               	.LM3:
  42 0020 83E4      		ldi r24,lo8(67)
  43 0022 0E94 0000 		call i2c_write
  44               	.LM4:
  45 0026 81ED      		ldi r24,lo8(-47)
  46 0028 0E94 0000 		call i2c_start
  47 002c 7E01      		movw r14,r28
  48               	.LVL2:
  49 002e 0894      		sec
  50 0030 E11C      		adc r14,__zero_reg__
  51 0032 F11C      		adc r15,__zero_reg__
  52 0034 16E0      		ldi r17,lo8(6)
  53               	.LVL3:
  54               	.L2:
  55               	.LM5:
  56 0036 1150      		subi r17,lo8(-(-1))
  57               	.LM6:
  58 0038 812F      		mov r24,r17
  59 003a 0E94 0000 		call i2c_read
  60 003e F701      		movw r30,r14
  61 0040 8193      		st Z+,r24
  62 0042 7F01      		movw r14,r30
  63               	.LM7:
  64 0044 1123      		tst r17
  65 0046 01F4      		brne .L2
  66               	.LM8:
  67 0048 9981      		ldd r25,Y+1
  68 004a 80E0      		ldi r24,lo8(0)
  69 004c 2A81      		ldd r18,Y+2
  70 004e 30E0      		ldi r19,lo8(0)
  71 0050 822B      		or r24,r18
  72 0052 932B      		or r25,r19
  73 0054 F601      		movw r30,r12
  74 0056 9183      		std Z+1,r25
  75 0058 8083      		st Z,r24
  76               	.LM9:
  77 005a 9B81      		ldd r25,Y+3
  78 005c 80E0      		ldi r24,lo8(0)
  79 005e 2C81      		ldd r18,Y+4
  80 0060 30E0      		ldi r19,lo8(0)
  81 0062 822B      		or r24,r18
  82 0064 932B      		or r25,r19
  83 0066 9095      		com r25
  84 0068 8195      		neg r24
  85 006a 9F4F      		sbci r25,lo8(-1)
  86 006c 9383      		std Z+3,r25
  87 006e 8283      		std Z+2,r24
  88               	.LM10:
  89 0070 9D81      		ldd r25,Y+5
  90 0072 80E0      		ldi r24,lo8(0)
  91 0074 2E81      		ldd r18,Y+6
  92 0076 30E0      		ldi r19,lo8(0)
  93 0078 822B      		or r24,r18
  94 007a 932B      		or r25,r19
  95 007c 9095      		com r25
  96 007e 8195      		neg r24
  97 0080 9F4F      		sbci r25,lo8(-1)
  98 0082 9583      		std Z+5,r25
  99 0084 8483      		std Z+4,r24
 100               	/* epilogue start */
 101               	.LM11:
 102 0086 2696      		adiw r28,6
 103 0088 0FB6      		in __tmp_reg__,__SREG__
 104 008a F894      		cli
 105 008c DEBF      		out __SP_H__,r29
 106 008e 0FBE      		out __SREG__,__tmp_reg__
 107 0090 CDBF      		out __SP_L__,r28
 108 0092 CF91      		pop r28
 109 0094 DF91      		pop r29
 110 0096 1F91      		pop r17
 111               	.LVL4:
 112 0098 FF90      		pop r15
 113 009a EF90      		pop r14
 114               	.LVL5:
 115 009c DF90      		pop r13
 116 009e CF90      		pop r12
 117               	.LVL6:
 118 00a0 0895      		ret
 119               	.LFE5:
 121               	.global	mpu6050_readAccel
 123               	mpu6050_readAccel:
 124               	.LFB4:
 125               	.LM12:
 126               	.LVL7:
 127 00a2 CF92      		push r12
 128 00a4 DF92      		push r13
 129 00a6 EF92      		push r14
 130 00a8 FF92      		push r15
 131 00aa 1F93      		push r17
 132 00ac DF93      		push r29
 133 00ae CF93      		push r28
 134 00b0 00D0      		rcall .
 135 00b2 00D0      		rcall .
 136 00b4 00D0      		rcall .
 137 00b6 CDB7      		in r28,__SP_L__
 138 00b8 DEB7      		in r29,__SP_H__
 139               	/* prologue: function */
 140               	/* frame size = 6 */
 141 00ba 6C01      		movw r12,r24
 142               	.LM13:
 143 00bc 80ED      		ldi r24,lo8(-48)
